2025-07-13 19:55:36.342 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 19:55:36.342 INFO: MACE version: 0.3.13
2025-07-13 19:55:36.438 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 19:55:36.667 INFO: ===========LOADING INPUT DATA===========
2025-07-13 19:55:36.667 INFO: Using heads: ['Default']
2025-07-13 19:55:36.667 INFO: Using the key specifications to parse data:
2025-07-13 19:55:36.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 19:55:36.667 INFO: =============    Processing head Default     ===========
2025-07-13 19:55:36.927 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: No validation set provided, splitting training data instead.
2025-07-13 19:55:36.930 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 19:55:36.932 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 304, head: 304, forces: 0, dipole_deriv: 0, polarizability_deriv: 304]
2025-07-13 19:55:36.932 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-13 19:55:37.142 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total number of configurations: train=304, valid=16, tests=[Default_Default: 320],
2025-07-13 19:55:37.145 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 19:55:37.145 INFO: Processing datasets for head 'Default'
2025-07-13 19:55:37.381 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 19:55:37.393 INFO: Head 'Default' training dataset size: 304
2025-07-13 19:55:37.394 INFO: Computing average number of neighbors
2025-07-13 19:55:37.597 INFO: Average number of neighbors: 19.025185185185187
2025-07-13 19:55:37.597 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 19:55:37.597 INFO: ===========MODEL DETAILS===========
2025-07-13 19:55:37.598 INFO: Building model
2025-07-13 19:55:37.598 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 19:55:37.598 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 19:55:37.598 INFO: 8 radial and 5 basis functions
2025-07-13 19:55:37.598 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 19:55:37.598 INFO: Distance transform for radial basis functions: None
2025-07-13 19:55:37.598 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 19:55:39.921 INFO: Total number of parameters: 1104272
2025-07-13 19:55:39.921 INFO: 
2025-07-13 19:55:39.921 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 19:55:39.921 INFO: Using ADAM as parameter optimizer
2025-07-13 19:55:39.921 INFO: Batch size: 10
2025-07-13 19:55:39.921 INFO: Number of gradient updates: 60800
2025-07-13 19:55:39.921 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 19:55:39.921 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-13 19:55:39.924 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_weights_10_1_run-123' in './checkpoints'
2025-07-13 19:55:39.924 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 19:55:39.924 INFO: 
2025-07-13 19:55:39.924 INFO: ===========TRAINING===========
2025-07-13 19:55:39.924 INFO: Started training, reporting errors on validation set
2025-07-13 19:55:39.924 INFO: Loss metrics on validation set
2025-07-13 19:55:42.528 INFO: Initial: head: Default, loss=185.1421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.39, RMSE_ALPHA_DERIV=   12.28
2025-07-13 21:08:11.670 INFO: Epoch 72: head: Default, loss=0.5181, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.88
2025-07-13 21:09:11.180 INFO: Epoch 73: head: Default, loss=0.5316, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    1.79
2025-07-13 21:10:10.666 INFO: Epoch 74: head: Default, loss=0.5874, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.99
2025-07-13 21:11:10.155 INFO: Epoch 75: head: Default, loss=0.4906, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.83
2025-07-13 21:12:09.700 INFO: Epoch 76: head: Default, loss=0.4854, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.79
2025-07-13 21:13:09.220 INFO: Epoch 77: head: Default, loss=0.5408, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.88
2025-07-13 21:14:08.721 INFO: Epoch 78: head: Default, loss=0.4892, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.78
2025-07-13 21:15:08.200 INFO: Epoch 79: head: Default, loss=0.5020, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.81
2025-07-13 21:16:07.701 INFO: Epoch 80: head: Default, loss=0.4625, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.75
2025-07-13 21:17:07.216 INFO: Epoch 81: head: Default, loss=0.4890, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.81
2025-07-13 21:18:06.695 INFO: Epoch 82: head: Default, loss=0.5804, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.30, RMSE_ALPHA_DERIV=    1.82
2025-07-13 21:19:06.182 INFO: Epoch 83: head: Default, loss=0.5387, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.91
2025-07-13 21:20:05.661 INFO: Epoch 84: head: Default, loss=0.5562, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.90
2025-07-13 21:21:05.145 INFO: Epoch 85: head: Default, loss=0.4462, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.72
2025-07-13 21:22:04.665 INFO: Epoch 86: head: Default, loss=0.4668, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.75
2025-07-13 21:23:04.170 INFO: Epoch 87: head: Default, loss=0.4502, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.75
2025-07-13 21:24:03.633 INFO: Epoch 88: head: Default, loss=0.4539, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.77
2025-07-13 21:25:03.144 INFO: Epoch 89: head: Default, loss=0.5349, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.88
2025-07-13 21:26:02.637 INFO: Epoch 90: head: Default, loss=0.4665, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.78
2025-07-13 21:27:02.116 INFO: Epoch 91: head: Default, loss=0.4994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.84
2025-07-13 21:28:01.601 INFO: Epoch 92: head: Default, loss=0.4620, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.77
2025-07-13 21:29:01.108 INFO: Epoch 93: head: Default, loss=0.4474, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.76
2025-07-13 21:30:00.601 INFO: Epoch 94: head: Default, loss=0.4501, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.74
2025-07-13 21:31:00.087 INFO: Epoch 95: head: Default, loss=0.4533, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.75
2025-07-13 21:31:59.578 INFO: Epoch 96: head: Default, loss=0.4305, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.72
2025-07-13 21:32:59.117 INFO: Epoch 97: head: Default, loss=0.4012, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.67
2025-07-13 21:33:58.641 INFO: Epoch 98: head: Default, loss=0.4210, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.68
2025-07-13 21:34:58.131 INFO: Epoch 99: head: Default, loss=0.4171, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.68
2025-07-13 21:35:57.620 INFO: Epoch 100: head: Default, loss=0.5190, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.80
2025-07-13 21:36:57.100 INFO: Epoch 101: head: Default, loss=0.4686, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    1.69
2025-07-13 21:37:56.590 INFO: Epoch 102: head: Default, loss=0.4204, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    1.70
2025-07-13 21:38:56.087 INFO: Epoch 103: head: Default, loss=0.5046, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.73
2025-07-13 21:39:55.587 INFO: Epoch 104: head: Default, loss=0.4576, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.74
2025-07-13 21:40:55.082 INFO: Epoch 105: head: Default, loss=0.3993, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.66
2025-07-13 21:41:54.612 INFO: Epoch 106: head: Default, loss=0.5172, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.84
2025-07-13 21:42:54.105 INFO: Epoch 107: head: Default, loss=0.4103, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.67
2025-07-13 21:43:53.580 INFO: Epoch 108: head: Default, loss=0.4484, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.70
2025-07-13 21:44:53.068 INFO: Epoch 109: head: Default, loss=0.3943, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.65
2025-07-13 21:45:52.597 INFO: Epoch 110: head: Default, loss=0.4480, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.71
2025-07-13 21:46:52.087 INFO: Epoch 111: head: Default, loss=0.4673, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.72
2025-07-13 21:47:51.573 INFO: Epoch 112: head: Default, loss=0.4621, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.72
2025-07-13 21:48:51.045 INFO: Epoch 113: head: Default, loss=0.5022, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    1.73
2025-07-13 21:49:50.526 INFO: Epoch 114: head: Default, loss=0.4607, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.72
2025-07-13 21:50:50.014 INFO: Epoch 115: head: Default, loss=0.4261, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.69
2025-07-13 21:51:49.485 INFO: Epoch 116: head: Default, loss=0.4369, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.72
2025-07-13 21:52:48.962 INFO: Epoch 117: head: Default, loss=0.4340, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.68
2025-07-13 21:53:48.444 INFO: Epoch 118: head: Default, loss=0.5057, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    1.70
2025-07-13 21:54:47.929 INFO: Epoch 119: head: Default, loss=0.4600, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.76
2025-07-13 21:55:47.401 INFO: Epoch 120: head: Default, loss=0.4056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.66
2025-07-13 21:56:46.874 INFO: Epoch 121: head: Default, loss=0.4503, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.77
2025-07-13 21:57:46.368 INFO: Epoch 122: head: Default, loss=0.4378, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    1.67
2025-07-13 21:58:45.826 INFO: Epoch 123: head: Default, loss=0.4939, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.80
2025-07-13 21:59:45.273 INFO: Epoch 124: head: Default, loss=0.5925, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.10, RMSE_ALPHA_DERIV=    2.06
2025-07-13 22:00:44.722 INFO: Epoch 125: head: Default, loss=0.4855, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    1.75
2025-07-13 22:01:44.187 INFO: Epoch 126: head: Default, loss=0.4028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.66
2025-07-13 22:02:43.639 INFO: Epoch 127: head: Default, loss=0.4019, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:03:43.125 INFO: Epoch 128: head: Default, loss=0.4301, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.68
2025-07-13 22:04:42.568 INFO: Epoch 129: head: Default, loss=0.4122, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.67
2025-07-13 22:05:42.007 INFO: Epoch 130: head: Default, loss=0.4798, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.20, RMSE_ALPHA_DERIV=    1.76
2025-07-13 22:06:41.466 INFO: Epoch 131: head: Default, loss=0.6699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.29, RMSE_ALPHA_DERIV=    2.03
2025-07-13 22:07:40.922 INFO: Epoch 132: head: Default, loss=0.3884, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.60
2025-07-13 22:08:40.414 INFO: Epoch 133: head: Default, loss=0.3963, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.62
2025-07-13 22:09:39.886 INFO: Epoch 134: head: Default, loss=0.4470, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.71
2025-07-13 22:10:39.351 INFO: Epoch 135: head: Default, loss=0.3782, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.62
2025-07-13 22:11:38.843 INFO: Epoch 136: head: Default, loss=0.3925, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:12:38.287 INFO: Epoch 137: head: Default, loss=0.3997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:13:37.739 INFO: Epoch 138: head: Default, loss=0.3891, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.62
2025-07-13 22:14:37.185 INFO: Epoch 139: head: Default, loss=0.4081, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.63
2025-07-13 22:15:36.637 INFO: Epoch 140: head: Default, loss=0.3840, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.63
2025-07-13 22:16:36.071 INFO: Epoch 141: head: Default, loss=0.3896, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:17:35.499 INFO: Epoch 142: head: Default, loss=0.3972, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.63
2025-07-13 22:18:34.928 INFO: Epoch 143: head: Default, loss=0.3659, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.58
2025-07-13 22:19:34.430 INFO: Epoch 144: head: Default, loss=0.3846, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.63
2025-07-13 22:20:33.879 INFO: Epoch 145: head: Default, loss=0.3871, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:21:33.333 INFO: Epoch 146: head: Default, loss=0.4304, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.67
2025-07-13 22:22:32.788 INFO: Epoch 147: head: Default, loss=0.4180, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.68
2025-07-13 22:23:32.239 INFO: Epoch 148: head: Default, loss=0.3854, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    1.58
2025-07-13 22:24:31.689 INFO: Epoch 149: head: Default, loss=0.4147, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    1.67
2025-07-13 22:25:31.150 INFO: Epoch 150: head: Default, loss=0.3893, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    1.59
2025-07-13 22:26:30.589 INFO: Epoch 151: head: Default, loss=0.3648, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.59
2025-07-13 22:27:30.081 INFO: Epoch 152: head: Default, loss=0.3708, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.59
2025-07-13 22:28:29.524 INFO: Epoch 153: head: Default, loss=0.4264, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.17, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:29:28.979 INFO: Epoch 154: head: Default, loss=0.3646, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.56
2025-07-13 22:30:28.486 INFO: Epoch 155: head: Default, loss=0.4116, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.16, RMSE_ALPHA_DERIV=    1.64
2025-07-13 22:31:27.932 INFO: Epoch 156: head: Default, loss=0.3722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.58
2025-07-13 22:32:27.359 INFO: Epoch 157: head: Default, loss=0.4683, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    1.63
2025-07-13 22:33:26.801 INFO: Epoch 158: head: Default, loss=0.4568, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.74
2025-07-13 22:34:26.238 INFO: Epoch 159: head: Default, loss=0.3985, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    1.62
2025-07-13 22:35:25.684 INFO: Epoch 160: head: Default, loss=0.3662, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.58
2025-07-13 22:36:25.129 INFO: Epoch 161: head: Default, loss=0.3675, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.58
2025-07-13 22:37:24.570 INFO: Epoch 162: head: Default, loss=0.3831, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    1.61
